Month,Price,DCA_Units_Total,DCA_Value_USD,Smash_Units,Smash_Value_USD,Combined_Units,Combined_Value_USD
0,94447.0,0.0,0.0,1.0587948796679618,99999.99999999999,1.0587948796679618,99999.99999999999
1,96219.70078293089,0.0062357292229954465,600.0,1.0587948796679618,101876.9265121506,1.0650306088909574,102476.9265121506
2,98025.6738568377,0.012356574674935662,1211.2615590729035,1.0587948796679618,103789.08155562135,1.0711514543428975,105000.34311469425
3,99865.54371817099,0.018364652913544673,1833.9960484066316,1.0587948796679618,105737.12634405644,1.0771595325815064,107571.12239246306
4,101739.9465847207,0.02426204150220851,2468.4188064709706,1.0587948796679618,107721.73450159423,1.0830569211701704,110190.1533080652
5,103649.5306156172,0.03005077972838622,3114.749213480536,1.0587948796679618,109743.59229580314,1.088845659396348,112858.34150928368
6,105594.95613546138,0.03573286930878527,3773.2107672553548,1.0587948796679618,111803.39887498954,1.094527748976747,115576.6096422449
7,107576.89586266167,0.04131027508154517,4444.031160505291,1.0587948796679618,113901.86650995971,1.100105154749507,118345.89767046503
8,109596.03514205661,0.04678492568566866,5127.44235956505,1.0587948796679618,116039.72084031955,1.1055798053536305,121167.1631998846
9,111653.07218190377,0.052158714227935436,5823.680684606967,1.0587948796679618,118217.70112539706,1.1109535938958972,124041.38181000402
10,113748.71829531659,0.057433498937528984,6532.986891359349,1.0587948796679618,120436.56049987461,1.1162283786054907,126969.54739123395
11,115883.6981462329,0.06261110380860295,7255.606254358598,1.0587948796679618,122697.06623421908,1.1214059834765648,129952.67248857768
12,118058.75000000013,0.06769331923100916,7991.788651763912,1.0587948796679618,125000.00000000013,1.126488198898971,132991.78865176404
13,120274.62597866374,0.0726819026094055,8741.78865176391,1.0587948796679618,127346.15814018839,1.1314767822773673,136087.9467919523
14,122532.09232104727,0.07757857897095767,9505.865600605042,1.0587948796679618,129736.35194452683,1.1363734586389196,139242.2175451319
15,124831.92964771387,0.08238504156184487,10284.283712272201,1.0587948796679618,132171.40793007068,1.1411799212298066,142455.69164234286
16,127174.933230901,0.08710295243277594,11077.312159852627,1.0587948796679618,134652.1681269929,1.1458978321007378,145729.48028684553
17,129561.91326952162,0.0917339430137181,11885.225168614583,1.0587948796679618,137179.49036975406,1.1505288226816799,149064.71553836865
18,131993.69516932685,0.09627961467803733,12708.302110833107,1.0587948796679618,139754.24859373705,1.1550744943459992,152462.55070457017
19,134471.1198283272,0.10074153929624526,13546.82760239553,1.0587948796679618,142377.33313744978,1.159536418964207,155924.1607398453
20,136995.0439275709,0.10512125977954405,14401.091601220229,1.0587948796679618,145049.65105039955,1.163916139447506,159450.7426516198
21,139566.34022737984,0.10942029061335747,15271.389507522625,1.0587948796679618,147772.12640674645,1.1682151702813193,163043.51591426908
22,142185.89786914585,0.1136401183810323,16158.022265963102,1.0587948796679618,150545.7006248434,1.172434998048994,166703.72289080647
23,144854.62268279123,0.11778220227789146,17061.29646971216,1.0587948796679618,153371.33279277396,1.1765770819458532,170432.6292624861
24,147573.43750000026,0.12184797461581642,17981.524466468803,1.0587948796679618,156250.00000000026,1.1806428542837781,174231.52446646904
25,150343.28247332977,0.1258388413185335,18919.024466468807,1.0587948796679618,159182.6976752356,1.1846337209864952,178101.72214170438
26,153165.1154013092,0.12975618240777526,19874.12065252022,1.0587948796679618,162170.43993065864,1.1885510620757371,182044.56058317889
27,156039.91205964243,0.13360135248048502,20847.143292104174,1.0587948796679618,165214.25991258846,1.192396232148447,186061.40320469264
28,158968.66653862636,0.13737568117722987,21838.428851579705,1.0587948796679618,168315.21015874125,1.1961705608451916,190153.63901032094
29,161952.39158690214,0.1410804736419836,22848.320112532154,1.0587948796679618,171474.36296219268,1.1998753533099453,194322.68307472483
30,164992.11896165868,0.14471701097343898,23877.166290305307,1.0587948796679618,174692.81074217145,1.2035118906414008,198569.97703247675
31,168088.89978540913,0.1482865506680053,24925.32315475834,1.0587948796679618,177971.66642181235,1.2070814303359672,202896.9895765707
32,171243.80490946374,0.15179032705464435,25993.15315328921,1.0587948796679618,181312.06381299958,1.2105852067226062,207305.2169662888
33,174457.92528422494,0.15522955172169509,27081.025536167213,1.0587948796679618,184715.1580084332,1.2140244313896569,211796.18354460044
34,177732.37233643245,0.15860541393583497,28189.316484217812,1.0587948796679618,188182.12578105438,1.2174002936037969,216371.44226527223
35,181068.2783534892,0.16191908105332228,29318.40923890414,1.0587948796679618,191714.16599096762,1.220713960721284,221032.57522987176
36,184466.79687500052,0.16517169892366226,30468.69423484995,1.0587948796679618,195312.50000000052,1.223966578591624,225781.19423485047
37,187929.10309166243,0.1683643922858359,31640.56923484995,1.0587948796679618,198978.37209404472,1.2271592719537978,230618.94132889467
38,191456.3942516367,0.1714982651572293,32834.439467414224,1.0587948796679618,202713.04991332354,1.230293144825191,235547.48938073774
39,195049.89007455326,0.1745744012153971,34050.717766894166,1.0587948796679618,206517.8248907358,1.233369280883359,240568.54265762997
40,198710.83317328317,0.177593864172793,35289.82471623858,1.0587948796679618,210394.01269842678,1.2363887438407548,245683.83741466538
41,202440.4894836279,0.18055769814459596,36552.18879242914,1.0587948796679618,214342.9537027411,1.2393525778125578,250895.14249517024
42,206240.14870207358,0.18346692800976028,37838.24651464559,1.0587948796679618,218366.01342771456,1.242261807677722,256204.25994236014
43,210111.12473176164,0.18632255976541334,39148.442595211876,1.0587948796679618,222464.58302726567,1.245117439433375,261613.02562247752
44,214054.7561368299,0.18912558087472456,40483.23009337547,1.0587948796679618,226640.07976624972,1.2479204605426863,267123.3098596252
45,218072.4066052814,0.19187696060836515,41843.07057197297,1.0587948796679618,230893.94751054177,1.250671840276327,272737.01808251475
46,222165.4654205408,0.19457765037967703,43228.43425703621,1.0587948796679618,235227.65722631823,1.2533725300476388,278456.09148335445
47,226335.34794186172,0.1972285840736669,44639.80020039412,1.0587948796679618,239642.70748870974,1.2560234637416288,284282.5076891039
48,230583.49609375084,0.19983067836993887,46077.65644532638,1.0587948796679618,244140.62500000087,1.2586255580379007,290218.2814453272
49,234911.37886457823,0.2023848330596778,47542.50019532639,1.0587948796679618,248722.9651175561,1.2611797127276396,296265.4653128825
50,239320.49281454607,0.2048919313567925,49034.83798603173,1.0587948796679618,253391.31239165462,1.2636868110247543,302426.15037768637
51,243812.3625931918,0.20735284020332675,50555.18586038166,1.0587948796679618,258147.28111341997,1.2661477198712885,308702.4669738016
52,248388.5414666042,0.20976841056924345,52104.06954706218,1.0587948796679618,262992.5158730337,1.2685632902372053,315096.5854200959
53,253050.6118545351,0.21213947774668582,53682.02464230038,1.0587948796679618,267928.69212842657,1.2709343574146477,321610.71677072695
54,257800.1858775922,0.21446686163881726,55289.59679507093,1.0587948796679618,272957.5167846434,1.273261741306779,328247.1135797143
55,262638.9059147023,0.2167513670433397,56927.341895778794,1.0587948796679618,278080.72878408234,1.2755462467113015,335008.0706798611
56,267568.44517103763,0.21899378393078867,58595.82626848329,1.0587948796679618,283300.0997078124,1.2777886635987505,341895.9259762957
57,272590.508256602,0.22119488771770113,60295.626866730156,1.0587948796679618,288617.43438817747,1.279989767385663,348913.06125490763
58,277706.8317756762,0.22335543953475065,62027.331473059225,1.0587948796679618,294034.571532898,1.2821503192027124,356061.9030059572
59,282919.1849273274,0.22547618648994253,63791.53890225661,1.0587948796679618,299553.38436088746,1.2842710661579044,363344.92326314404
60,288229.3701171888,0.2275578619269601,65588.85920842193,1.0587948796679618,305175.78125000134,1.2863527415949219,370764.64045842324
61,293639.223580723,0.22960118567875124,67419.91389592193,1.0587948796679618,310903.70639694534,1.288396065346713,378323.62029286724
62,299150.6160181828,0.231606864316443,69285.3361343036,1.0587948796679618,316739.14048956847,1.2904017439844049,386024.4766238721
63,304765.45324148994,0.2335755913936704,71185.77097724102,1.0587948796679618,322684.1013917752,1.2923704710616322,393869.8723690162
64,310485.67683325545,0.23550804768640377,73121.87558559167,1.0587948796679618,328740.6448412924,1.2943029273543656,401862.52042688406
65,316313.2648181691,0.23740490142835766,75094.31945463944,1.0587948796679618,334910.8651605335,1.2961997810963195,410005.18461517297
66,322250.2323469905,0.2392668085420628,77103.78464560263,1.0587948796679618,341196.8959808045,1.2980616882100247,418300.68062640715
67,328298.6323933781,0.24109441286568076,79150.96602148746,1.0587948796679618,347600.91098010325,1.2998892925336425,426751.8770015907
68,334460.5564637973,0.24288834637563994,81236.57148736807,1.0587948796679618,354125.1246347658,1.3016832260436018,435361.6961221339
69,340738.13532075274,0.24464922940516992,83361.32223517667,1.0587948796679618,360771.79298522207,1.3034441090731317,444133.11522039876
70,347133.5397195956,0.24637767085880952,85525.952993088,1.0587948796679618,367543.2144161228,1.3051725505267713,453069.1674092108
71,353648.98115915956,0.248074268422963,87731.21227958474,1.0587948796679618,374441.73045110964,1.306869148090925,462172.9427306944
72,360286.71264648635,0.24973960877257706,89977.86266229139,1.0587948796679618,381469.72656250204,1.308534488440539,471447.5892247935
73,367049.0294759041,0.25137426777400995,92266.6810216664,1.0587948796679618,388629.6329961821,1.3101691474419717,480896.31401784846
74,373938.2700227289,0.25297881068416334,94598.45881964348,1.0587948796679618,395923.92561196105,1.311773690352125,490522.3844316045
75,380956.8165518628,0.2545537923459453,96974.00237331525,1.0587948796679618,403355.12673971936,1.3133486720139071,500329.12911303464
76,388107.0960415697,0.25609975738013196,99394.13313375358,1.0587948796679618,410925.8060516159,1.3148946370480938,510319.9391853695
77,395391.58102271176,0.2576172403736951,101859.68797006327,1.0587948796679618,418638.5814506673,1.316412120041657,520498.2694207306
78,402812.7904337385,0.2591067660646592,104371.51945876727,1.0587948796679618,426496.1199760061,1.3179016457326211,530867.6394347734
79,410373.290491723,0.2605688495235536,106930.4961786233,1.0587948796679618,434501.13872512936,1.3193637291915155,541431.6349037527
80,418075.695579747,0.26200399633152094,109537.50301097409,1.0587948796679618,442656.40579345764,1.3207988759994826,552193.9088044317
81,425922.6691509413,0.2634127027551449,112193.44144573482,1.0587948796679618,450964.741231528,1.3222075824231068,563158.1826772628
82,433916.9246494949,0.2647954559180566,114899.22989312401,1.0587948796679618,459429.018020154,1.3235903355860184,574328.2479132779
83,442061.22644894983,0.2661527339693794,117655.80400124492,1.0587948796679618,468052.16306388745,1.3249476136373413,585707.9670651325
84,450358.3908081083,0.2674850062490706,120464.11697962825,1.0587948796679618,476837.15820312797,1.3262798859170324,597301.2751827562
85,458811.28684488055,0.2687927334502169,123325.139928847,1.0587948796679618,485787.041245228,1.3275876131181787,609112.181174075
86,467422.83752841153,0.27007636777833965,126239.86217631838,1.0587948796679618,494904.90701495175,1.3288712474463016,621144.7691912702
87,476196.02068982896,0.27133635310776516,129209.29161840808,1.0587948796679618,504193.90842464974,1.3301312327757269,633403.2000430578
88,485133.87005196256,0.2725731251351145,132234.45506895595,1.0587948796679618,513657.25756452035,1.3313680048030763,645891.7126334762
89,494239.47627839015,0.273787111529965,135316.39861434308,1.0587948796679618,523298.22681333456,1.3325819911979269,658614.6254276776
90,503515.9880421736,0.27497873208273627,138456.1879752231,1.0587948796679618,533120.1499700081,1.333773611750698,671576.3379452311
91,512966.61311465426,0.27614839884985176,141654.90887504315,1.0587948796679618,543126.4234064122,1.3349432785178137,684781.3322814555
92,522594.61947468424,0.27729651629622565,144913.6674154816,1.0587948796679618,553320.5072418225,1.3360913959641874,698234.1746573042
93,532403.3364386772,0.27842348143512485,148233.59045893257,1.0587948796679618,563705.9265394106,1.3372183611030866,711939.516998343
94,542396.1558118691,0.2795296839654542,151615.826018169,1.0587948796679618,574286.2725251929,1.338324563633416,725902.098543362
95,552576.5330611878,0.28061550640651245,155061.5436533202,1.0587948796679618,585065.2038298598,1.3394103860744742,740126.74748318
96,562947.9885101359,0.28168132423026543,158571.93487629932,1.0587948796679618,596046.4477539106,1.3404762038982272,754618.3826302098
97,573514.1085561012,0.2827275059911825,162148.2135628228,1.0587948796679618,607233.8015565355,1.3415223856591443,769382.0151193583
98,584278.5469105149,0.2837544134536807,165791.616372162,1.0587948796679618,618631.1337686903,1.3425492931216425,784422.7501408523
99,595245.0258622868,0.2847624017172211,169503.4031747742,1.0587948796679618,630242.3855308128,1.3435572813851828,799745.7887055869
100,606417.3375649538,0.2857518193391006,173284.85748795906,1.0587948796679618,642071.571955651,1.3445466990070625,815356.4294436101
101,617799.3453479883,0.286723008454981,177137.28691969297,1.0587948796679618,654122.7835166688,1.3455178881229428,831260.0704363618
102,629394.9850527176,0.28767630489719803,181062.02362079298,1.0587948796679618,666400.1874625108,1.3464711845651598,847462.2110833038
103,641208.2663933184,0.28861203831089044,185060.42474556805,1.0587948796679618,678908.029258016,1.3474069179788524,863968.4540035841
104,653243.2743433559,0.2895305322679895,189133.87292111616,1.0587948796679618,691650.6340522789,1.3483254119359513,880784.506973395
105,665504.170548347,0.2904321043791089,193283.7767254298,1.0587948796679618,704632.4081742639,1.3492269840470708,897916.1848996937
106,677995.194764837,0.29131706640337235,197511.5711744754,1.0587948796679618,717857.8406564919,1.3501119460713342,915369.4118309674
107,690720.6663264855,0.2921857243562189,201818.71821841435,1.0587948796679618,731331.5047873256,1.3509806040241807,933150.22300574
108,703684.9856376706,0.2930383786152213,206206.70724713829,1.0587948796679618,745058.0596923889,1.3518332582831831,951264.7669395272
109,716892.6356951273,0.29387532402395494,210677.0556052926,1.0587948796679618,759042.2519456703,1.3526702036919167,969719.3075509629
110,730348.1836381444,0.29469684999395346,215231.30911696661,1.0587948796679618,773288.9172108636,1.3534917296619153,988520.2263278302
111,744056.2823278592,0.2955032406047858,219871.0426202318,1.0587948796679618,787802.9819135166,1.3542981202727475,1007674.0245337485
112,758021.671956193,0.2962947747022894,224597.86051171293,1.0587948796679618,802589.4649445646,1.3550896543702513,1027187.3254562777
113,772249.1816849862,0.2970717259949937,229413.39730138035,1.0587948796679618,817653.4793958369,1.3558666056629556,1047066.8766972173
114,786743.7313158979,0.2978343631487673,234319.31817775537,1.0587948796679618,833000.2343281393,1.3566292428167293,1067319.5525058948
115,801510.3329916489,0.2985829498797212,239317.3195837242,1.0587948796679618,848635.036572521,1.357377829547683,1087952.356156245
116,816554.0929291958,0.2993177450454005,244409.1298031593,1.0587948796679618,864563.2925653496,1.3581126247133624,1108972.422368509
117,831880.2131854348,0.30003900273429596,249596.5095585514,1.0587948796679618,880790.5102178309,1.3588338824022577,1130387.0197763823
118,847493.9934560473,0.30074697235370673,254881.25261985837,1.0587948796679618,897322.300820616,1.3595418520216684,1152203.5534404742
119,863400.8329081078,0.301441898715984,260265.18642478203,1.0587948796679618,914164.380984158,1.3602367783839457,1174429.56740894
120,879606.2320470893,0.3021240221231859,265750.172710687,1.0587948796679618,931322.5746154871,1.3609189017911478,1197072.7473261743
121,896115.7946189101,0.3027935784501728,271338.10815837985,1.0587948796679618,948802.8149320888,1.3615884581181346,1220140.9230904686
122,912935.2295476815,0.30345079922617163,277030.9250479724,1.0587948796679618,966611.1465135806,1.3622456788941335,1243642.071561553
123,930070.352909825,0.3040959117148375,282830.59192705393,1.0587948796679618,984753.727391897,1.3628907913827994,1267584.319318951
124,947527.0899452423,0.3047291389928404,288739.1142914053,1.0587948796679618,1003236.8311807069,1.3635240186608022,1291975.9454721122
125,965311.4771062337,0.3053507000270038,294758.5352784895,1.0587948796679618,1022066.8492447973,1.3641455796949655,1316825.3845232867
126,983429.6641448733,0.3059608097500227,300890.9363739583,1.0587948796679618,1041250.2929101752,1.3647556894179846,1342141.2292841335
127,1001887.9162395621,0.3065596791347858,307138.4381314193,1.0587948796679618,1060793.7957156522,1.3653545588027476,1367932.2338470714
128,1020692.6161614958,0.30714751526732925,313503.20090571325,1.0587948796679618,1080704.115706688,1.3659423949352911,1394207.3166124015
129,1039850.2664817945,0.30772452141844564,319987.4255999534,1.0587948796679618,1100988.1377722896,1.3665194010864075,1420975.563372243
130,1059367.4918200602,0.3082908971139743,326593.3544265872,1.0587948796679618,1121652.8760257713,1.367085776781936,1448246.2304523583
131,1079251.0411351358,0.3088468382037961,333323.27168274176,1.0587948796679618,1142705.4762301985,1.367641717871758,1476028.7479129403
132,1099507.7900588627,0.30939253692955765,340179.504540123,1.0587948796679618,1164153.21826936,1.3681874165975194,1504332.722809483
133,1120144.7432736387,0.3099281819911472,347164.42384973913,1.0587948796679618,1186003.5186651123,1.368723061659109,1533167.9425148515
134,1141169.036934603,0.31045395861194625,354280.4449617298,1.0587948796679618,1208263.9331419768,1.369248838279908,1562544.3781037065
135,1162587.9411372824,0.31097004860287897,361530.0285605817,1.0587948796679618,1230942.1592398724,1.3697649282708408,1592472.1878004542
136,1184408.8624315541,0.31147663042528123,368915.68151602097,1.0587948796679618,1254046.038975885,1.370271510093243,1622961.7204919057
137,1206639.3463827935,0.311973879252612,376439.9577498763,1.0587948796679618,1277583.561555998,1.370768758920574,1654023.5193058744
138,1229287.080181093,0.31246196703102713,384105.4591192123,1.0587948796679618,1301562.8661377204,1.371256846698989,1685668.3252569328
139,1252359.895299454,0.31294106253883763,391914.83631603856,1.0587948796679618,1325992.2446445667,1.3717359422067994,1717907.080960605
140,1275865.7702018712,0.3134113314448724,399870.789783906,1.0587948796679618,1350880.1446333616,1.3722062111128341,1750750.9344172676
141,1299812.8331022447,0.31387293636576546,407976.07065170613,1.0587948796679618,1376235.1722153637,1.3726678160337273,1784211.2428670698
142,1324209.3647750767,0.31432603692218836,416233.4816849984,1.0587948796679618,1402066.0950322156,1.3731209165901501,1818299.5767172137
143,1349063.8014189214,0.3147707897940458,424645.8782551917,1.0587948796679618,1428381.84528775,1.3735656694620078,1853027.723542942
144,1374384.7375735801,0.31520734877465506,433216.16932691826,1.0587948796679618,1455191.522836702,1.3740022284426168,1888407.6921636201
